productID,Description,
1001,With natural ingredients like wintergreen oil- nilgiri ka tel- pudine ka phool- lavang ka tel it generates heat; penetrates the skin; gives relief from pain; relaxes and warms up muscles and increases blood circulation in the affected area,
1002,Care Instructions: Non Washable; 3 Ply Face mask with Melt blown layer to assure BFE = 95 % and hence Ensures your Safety; Plastic wire Nose pin for comfortable fit on face; strong ultrasonic sealed ear loop for all day use,
1003,Ready-to-use antiseptic wash-proof bandage with non stick pad; Air holes allow air to pass through the medicated area,
1004,Protects from 100 illness causing germs; MULTIPURPOSE CLEANER: Great for everyday personal and home hygiene; LIME FRAGRANCE: Anti-bacterial disinfectant liquid cleaner has a fresh lime fragrance; Dettol Multi-purpose cleaner is safe on skin and on all surfaces,
1005,Pain relief massage oil is fortified with glucosamine formula is effective for reducing arthritic and all joint pains; Its deep penetrating formula provides quick effective penetration thereby helps in long lasting relief,
1006, Non-contact infrared measurement while avoiding cross infection; has been clinically tested and has a very small error margin; It is actually more accurate and healthier than standard mercury thermometers; The HD LED screen displays clear and crisp numbers that are easy to read; Designed for all ages; It supports to take human or room or object temperature,
1007,Material-Stainless Steel; Front Heavy Clear acrylic; Partition for medicines organize with lock and 2 set of key; Ideal for Offices Hospitals education organisation Company staff Hospitals Factory; On the top handle for carry to some where,
1008,Advance Tablet as a medicine used to relieve pain and to reduce fever. It is used to treat many conditions such as headache- body ache- toothache and common cold; It works by inhibiting the release of certain chemical that cause pain and fever,
1009,Useful in the treatment of stomach ailments like acidity- gas- indigestion; Also provide quick relief from stomach ache; The product is 100% safe and natural,
1010,This combination medicine is usually used in the treatment of mild to moderate pain. The indications may include menstrual cramps- tooth pain- irritable bowel syndrome (Intestinal disorder)- pain in the joints- headache. This medicine may be prescribed alone or combined with other medications,
1011,Paracetamol is a common painkiller used to treat aches and pain. It can also be used to reduce a high temperature.It's available combined with other painkillers and anti-sickness medicines. It's also an ingredient in a wide range of cold and flu remedies,
1012,Syrup suppresses the cough reflex; relieves chest congestion; reduces throat pain and irritation; and enhances immunity against recurrent cough and cold. A cough formula that combines medicinal herbs beneficial to suppressing cough reflexes,
1013,80% Ethanol based; Rub-in Hand Disinfectant and Sanitizer. Effective against 99.9% Germs Viruses and Bacteria; WHO recommended hand-rub formulation; pure hygienic and effective during routine; ready to use,
2001,L shaped Modern Fabric Sofa Set; solid wooden base; Style: Contemporary; Seat filling : Foam,
2002,High Quality Synthetic Wood; unbreakable Plexi Glass and Mdf Back; The frame set makes a great gift idea for multi occasion: Christmas; anniversary; wedding; baby shower; housewarming; and more,
2003,Wide and broad design that provides comfortable long hours of sitting; Strong Plastic Armrest; Heavy Duty Plastic Umbrella Shape Base; Pneumatic height adjustment & padded seat for day long comfort,
2004,Water Proof and Scratch Resistant; Material: Engineered Wood - Particle Boar; Finish: Matte Wood Grain; Multipurpose furniture,
2005,Non breakable ;Decorative; traditional; unique handicraft design ;Royal Indian handicraft; having a layer of powder coating which gives the most economical, longest lasting, and most colour-durable quality finishes,
2006,Beautifully crafted corner stand to enhance the look of your room corners; Looks vibrant and classy and imparts a fresh and new feel to the surroundings; Very easy to assemble and move around; Finish: Glossy; Style: Antique,
2007,Primary Material : Sheesham Wood | Secondary Material : Ply Board/Solid Wood; This Dining Table Set Can Be Used Not Only In Home But Also In Kitchen, Pub, Restaurant And Other Business Place For Its Sophisticated Look And Excellent Sunlight Resistance,
2008,Light weight and made out of extremely durable plastic; The stools are designed in a way to conserve space after it is folded up; The lightweight but sturdy folding step stool is easy to use because it opens with one flip of the hand,
2009,Aluminium ladder 100% rust free, Ideal For Every House Hold-Office- Warehouse- Godown Or Shop; Corrosion Resistant Structure For Longer Life; Wide Base Design For Firm Comfortable And Safe Climb; Anti skid rubber and eco friendly,
2010,Perfect design;Each one is unique and beautiful; designed with adhesive sticker to help attach to the wall; Durable and elegant; Can be applied on all smooth surfaces such as walls- doors- closets- plastic- metal fridges- laptops and so on,
2011,Product Material: Engineered Wood | Sub-Material: Melamine Faced Chipboard; The wardrobe features a secure closing function with a key lock mechanism on both sections to latch it securely shut; Durable and very spacious, 
2012,Durable and Long Lasting: Made from premium quality materials; Uses 1 "AA" battery; This Designer Analog wall clocks will add charm to any room in your home and would add to the decor of your house,
2013,Material: Rosewood; Finish: Polish; Headboard Included: Yes; Headboard Type: Basic; Storage Included: No; well-built supporting structure that will keep your spine firmly supported below the mattress,
3001,Get even toned skin with whitening cool sensation body lotion; Enriched with camu camu and spf 15, its regular usage helps you get even toned skin and keeps you protected from sun damage. Its light formula also consists of menthol that gives a cooling, refreshed sensation to the skin!,
3002,Excellent hair oil for fuller, thicker and healthier hair; 100% natural hair oil that improves micro circulation in the follicles; Provides the vital nutrients to the hair follicles,
3003,Improves general skin health and immunity; combating bacterial infections such as acne; boils and ulcers; Helps to even out your skin tone and complexion; for all skin types,
3004,Bioacitve-rich with pure Apple Cider Vinegar; Aloe Vera Extract and Vitamins B5 & E; prevents future breakouts and reduces active breakouts using natural NOT chemical ingredients.:Cleansing; healing & hydrating action for clear; soft & supple skin; Apple Cider Vinegar KILLS bacteria; removes excess dirt oil & makeup and removes dead skin cells;Perfect skin care solution for daily use,
3005,Nourishing system that rebuilds damaged hair from within; Visible repair and hair nourishment with every wash; Actively helps repair damage deep inside hair; Hair looks healthy; strong against breakage and more beautiful,
3006,Nourishes to protect hair from damage and adds shine; Nourishing conditioner for beautiful shiny hair; Makes hair feel smoother and shinier helps detangling and improves manageability; Nourishes and protects from daily wear and tear,
3007,It helps add natural calcium to your teeth giving them 2x strengthening power; 100% vegan gluten free and sugar free; keeps your teeth and gums healthy; prevents tooth decay,
3008,contains specially designed ultra-soft tapered bristles which are gentle on your enamel teeth and gums;  has a flexible neck to reduce pressure on your gums; wide brush head and a dual-layer bristle technology which wrap around your teeth for greater coverage,
3009,help nourish the skin and balance oil secretion; repair skin problems; promotes the natural collagen production; gives you a glowing look; provides skin with the nutrients and moisture needed,
3010, the facial delivers oxygen deep into the skin leading to increased luminosity and enhanced radiance; works as a skin brightening treatment; Use the facial kit once every month to maintain your salon glow and replenish the oxygen levels,
3011,gel based; High-pigmentation formula which makes the nails to look beautiful and bright; available in the latest trendy colours with both matte and glossy finish; contains natural seaweed extract that helps to promotes nail growth and lets your nail to breathe,
3012,High quality-all products are covered by soft fabric to make it a gentle touch on hair and skin; size adjustable pattern for customized look; pieces are ideal to add a dash of sophistication and charm to your regular or evening wear,
3013,Contemporary airtight seal to lock in more moisture than ever before for thicker moisture-rich wipes; can be used on most hard non-porous surfaces; Easy to carry for use in commute office and public spaces,
4001,Reduces the risk of chronic diseases; Helps to keep heart healthy; Low Absorbing: Keeps your food light; Low in Bad Fat: Canola oil has lowest saturated fat than any commonly used cooking oil,
4002,Medium sized; without polish dal having very pleasing moderate aroma and great taste; Dals are sorted to deliver consistent quality of grains through the year; Hygienically packed which is free from impurities such as weevils and stones,
4003,Fresh delivery of fruits and vegetables; contain high content of fiber and vitamins in them; Can be used in multiple dishes and snacks; Store in a cool dry place away from sunlight,
4004,Ensures 100% pure and natural whole wheat atta and retention of its natural dietary fibres and nutrients; helps in easy digestion and supporting immunity; The dietary fibres and natural nutrients help in easy digestion and supporting immunity which are essential for your family’s daily intake,
4005,Healthy Nuts Mix High in proteins and anti oxidants; slows the ageing process and keeps diseases away; Improves digestion immunity mental health; Store In Cool And Dry Place,
4006,Ultimate taste and sweet earthy aroma enhance the rice-eating experience; Naturally curated and nurtured with the utmost care; Gluten free rice governed by the highest food quality and safety standards,
4007,Choco chip cookies mouthful of chocolate; Fruit and nut cookies bicalicious fruity snack; Butter cookies let you savour the real taste of butter; A whole lot of snacks made with the best ingredients,
4008,Tingle and add a spicy twist to meals snacks and even moments; strong taste packed with a punch of soda; available in different flavours; Helps brings out the toofani adventurous side of you,
4009,Tea leaves used for this product are crushed twisted and curled; while processing to ensure infusion of exquisite aroma and taste; Also this process ensures rich color and strong flavor,
4010,This premium imported roast is artfully crafted to achieve a quality coffee experience that will awaken your senses; NESCAFÉ Gold is a sophisticated; aromatic coffee with a rich well-rounded taste that creates delicious moments instantly,
4011,Doubled toned milk; 100 percent natural; 0 percent preservative; extra protein and calcium; made from cow milk,
4012,Freshly baked premium bread tastes best when lightly toasted or tawa toasted; Up to 20% reduced carbs! No transfat! No cholesterol! Low sugar!; Serves 9.6 Gm of protein per serving; giving more energy growth and nutrition everyday,
4013,MAGGI 2-Minute Masala Noodles is an instant noodles brand manufactured by Nestle; Made with the finest quality spices and ingredients; Contains a noodle cake and the Favourite Masala Tastemaker inside for a quick 2 minute preparation,
5001,13MP Main Camera; Large Screen 16.55 centimeters (6.52-inch) HD+ display with 1600 x 720 pixel resolution with additional features like: Eye Comfort-Filters blue light to reduce damage to the eyes, 
5002,8MP primary camera with LED Flash | 5MP front camera; 8.0 inchs (20.32 Cm) Touchscreen | Resolution HD+ (1280 x 800); 3GB RAM | 32GB Internal Memory,
5003,Resolution: HD Ready (1366 x 768p) | Refresh Rate: 60HzConnectivity: 2 HDMI Port | 2 USB Ports to connect pen drives & hard disk drives | 1 VGA Port to connect to your laptop or computer as a monior | 1 Headphone (3.5mm) Port to connect headphones,
5004,Convection technology with easy functionality and modern design; 1600W Power; 60 Minute Timer; Rotisserie Function; Full Black Housing; 25L Big Capacity,
5005,Frost Free; Side-by-Side: Auto defrost to stop ice-build up; Capacity 810 L; includes syncing up food storage with meal preparation; wide range of smart features that allow consumers to do what they could not do before,
5006,Advanced Inverter Technology: Saves more than 50% Electricity; one more step towards building a sustainable future; Unique innovative design; Power consumption: 35 Watts with Super Efficient Noise less motor,
5007,Waterproof Lights: The string lights are IP44 Waterproof, allowing you to use them both indoor and outdoor. They are easy to use, can be directly plugged and unplugged for power on and off,
5008,Desktop Computer Package Includes: Along with CPU you will get Power Cable- Motherboard Drivers CD- Desktop User Manual Book; Core I5 3RD Gen CPU/16GB RAM/1TB HDD,
5009,Processor:10th Generation Core i3-1005G1 Processor (4MB Cache up to 3.4 GHz), Memory & Storage:4GB RAM Single Channel DDR4 2666 MHz | 1TB 5400 RPM 2.5" Hard Disk Drive; Display:15.6-inch FHD Anti-Glare LED-Backlit Non-touch Display,
5010,Split AC with non-inverter compressor:One beautiful Air Conditioner; keeps its promise of cooling. Re-designed with Golden Hydrophilic coat protection; 1.5 Ton: Suitable for 150 to 170 Sq Ft; Energy Rating: 3 star,
5011,16 megapixel Micro Four Thirds sensor with no low pass filter to confidently capture sharp images with a high dynamic range and artifact free performance; 4K VIDEO CAPTURE AND 4K PHOTO MODE at 30 frames per second to capture split second moments,
5012,Pocket Size Portable Bluetooth Speakers; 5 hours Music Playtime Under Optimum Audio Settings; Dual Equalizer Modes for Normal & Deep Bass Output; Wireless Bluetooth Streaming; Speakerphone; Frequency Response 180Hz - 20KHz,
5013,Design : Distinctive design with aluminium finish with Built-In USB Drive; Bass Boost : Bass Boost function for low-end power; Built-In Memory : 4 GB capacity for around 900 songs; Up to 20 hours of battery,
6001,Fit Type: Regular Fit; Fabric: 95% Polyester; 5% Spandex; Style: Regular; Neck Style: Round Neck; Pattern: Solid; Ensure Machine Wash,
6002,Cool T-shirts with latest designs; Comfortable cloth; Fabric: Cotton; Neck Style: Round Neck; Ensure washing the tee in cold water,
6003,Solid casual shirts; with spread collar; button pockets; long sleeves; curved hem; Regular fit; 75% Cotton and 25% Polyester; Machine wash warm,
6004,Fit Type: Slim; 95% Cotton and 5% Spandex; Slim Fit; Drawstring closure; Utility Pocket; Ensure Machine Wash,available in different colours,
6005,Fit Type: Relaxed Fit; fabricated using premium quality cotton material; Deep zipped both side pockets for better customer needs; Elasticated waist band with a drawstring fastening,
6006,Care Instructions: NORMAL WASH; Premium Quality Of Fine Soft Tafetta; Unique Computer Embroidery Design; Beautiful Gown For All Season & Occasions; Rounded neck,
6007,Fit Type: Regular; Fabric: 95% Polyester 5% Spandex; Style: A-Line Skater; Fit Type: Regular; Sleeve less Off shoulder Dress; Pattern: Solid/Plain,
6008,Embellished clutch; Main compartment with buckle closure; lightweight and compact; Made from PU Leather material,
6009,Easy to carry-stylish and spacious solid handheld bags; 2 main compartments with a detachable sling strap; button closure and external pockets.Tablet sleeve: No,
6010,Walking sports shoes; regular styling; lace-up detail; Mesh upperCushioned footbed Textured and patterned outsole; available in different sizes,
6011,Pointed pencil heel sandals; has regular styling; closed back detailSynthetic upper; Cushioned footbed Textured and patterned outsole; available in different sizes,
6012,Watch Material: Durable Stainless Steel Material; Precision Quartz Movement; Precise Timing; Unique and Elegant Design with Water Resistant function,
6013,It is advisable to store jewellery in a zip lock pouch (air tight pouch); keep away from water perfume and other chemicals and clean it with dry and soft cloth; Style: ethnic; material: zinc; plating: 22k yellow gold,